2026-01-26T07:59:51.878326284Z SSH server started on port 22 (key-based auth)
2026-01-26T07:59:51.878354036Z Connect with: ssh -L 8000:localhost:8000 root@<pod-ip> -p <ssh-port>
2026-01-26T07:59:51.937227502Z Detected GPU architecture: hopper
2026-01-26T07:59:51.937259270Z Detected GPU memory: 79GB
2026-01-26T07:59:51.937262124Z Note: Hopper GPU detected - optimal performance
2026-01-26T07:59:51.937264327Z Warning: GPU has 79GB, reducing CTX_SIZE to 65536
2026-01-26T07:59:51.937266711Z Grammar file enabled: /app/harmony.gbnf
2026-01-26T07:59:51.937503516Z ==============================================
2026-01-26T07:59:51.937523866Z   gpt-oss-llamacpp (llama.cpp)
2026-01-26T07:59:51.937526780Z   vLLM-compatible drop-in replacement
2026-01-26T07:59:51.937529013Z ==============================================
2026-01-26T07:59:51.937532999Z GPU Architecture:   hopper
2026-01-26T07:59:51.937535042Z GPU Memory:         79GB
2026-01-26T07:59:51.937539339Z Model (input):      openai/gpt-oss-120b
2026-01-26T07:59:51.937541322Z Model (GGUF):       ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937543264Z Context size:       65536
2026-01-26T07:59:51.937545438Z GPU layers:         999
2026-01-26T07:59:51.937547461Z KV cache type:      K=q8_0, V=q8_0
2026-01-26T07:59:51.937549434Z Batch size:         2048
2026-01-26T07:59:51.937551477Z Micro-batch:        512
2026-01-26T07:59:51.937555282Z Flash attention:    true
2026-01-26T07:59:51.937557196Z Memory lock:        false
2026-01-26T07:59:51.937559088Z No mmap:            false
2026-01-26T07:59:51.937560971Z Grammar:            true
2026-01-26T07:59:51.937563004Z Parallel requests:  1
2026-01-26T07:59:51.937566750Z Endpoint: http://0.0.0.0:8000/v1
2026-01-26T07:59:51.937568653Z (Same port as vLLM for drop-in compatibility)
2026-01-26T07:59:51.937572619Z ==============================================
2026-01-26T07:59:51.937576505Z ============================================================
2026-01-26T07:59:51.937578588Z                      LOADING MODEL
2026-01-26T07:59:51.937580471Z ============================================================
2026-01-26T07:59:51.937582383Z   Model:         ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937584426Z   Weights size:  ~70GB (with KV cache)
2026-01-26T07:59:51.937586319Z   Est. time:     3-7 minutes (includes HF download)
2026-01-26T07:59:51.937588342Z ------------------------------------------------------------
2026-01-26T07:59:51.937590215Z   Loading progress monitor: ENABLED
2026-01-26T07:59:51.937592098Z ============================================================
2026-01-26T07:59:51.937657226Z [LOADING] Starting GPU memory monitor...
2026-01-26T07:59:52.271952929Z ggml_cuda_init: found 1 CUDA devices:
2026-01-26T07:59:52.273084765Z   Device 0: NVIDIA H100 PCIe, compute capability 9.0, VMM: yes
2026-01-26T08:36:15.525810483Z slot update_slots: id  0 | task 76773 | erased invalidated context checkpoint (pos_min = 15100, pos_max = 15867, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:36:15.525812686Z slot update_slots: id  0 | task 76773 | erased invalidated context checkpoint (pos_min = 15360, pos_max = 16127, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:36:15.525814679Z slot update_slots: id  0 | task 76773 | n_tokens = 0, memory_seq_rm [0, end)
2026-01-26T08:36:15.527542549Z slot update_slots: id  0 | task 76773 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.125884
2026-01-26T08:36:15.769262844Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:36:16.286470304Z slot update_slots: id  0 | task 76773 | n_tokens = 2048, memory_seq_rm [2048, end)
2026-01-26T08:36:16.286502162Z slot update_slots: id  0 | task 76773 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.251767
2026-01-26T08:36:17.189856905Z slot update_slots: id  0 | task 76773 | n_tokens = 4096, memory_seq_rm [4096, end)
2026-01-26T08:36:17.189887611Z slot update_slots: id  0 | task 76773 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.377651
2026-01-26T08:36:18.080529862Z slot update_slots: id  0 | task 76773 | n_tokens = 6144, memory_seq_rm [6144, end)
2026-01-26T08:36:18.080561309Z slot update_slots: id  0 | task 76773 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.503534
2026-01-26T08:36:18.984564985Z slot update_slots: id  0 | task 76773 | n_tokens = 8192, memory_seq_rm [8192, end)
2026-01-26T08:36:18.984600769Z slot update_slots: id  0 | task 76773 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.629418
2026-01-26T08:36:19.922378014Z slot update_slots: id  0 | task 76773 | n_tokens = 10240, memory_seq_rm [10240, end)
2026-01-26T08:36:19.922425364Z slot update_slots: id  0 | task 76773 | prompt processing progress, n_tokens = 12288, batch.n_tokens = 2048, progress = 0.755301
2026-01-26T08:36:20.838371578Z slot update_slots: id  0 | task 76773 | n_tokens = 12288, memory_seq_rm [12288, end)
2026-01-26T08:36:20.838420552Z slot update_slots: id  0 | task 76773 | prompt processing progress, n_tokens = 14336, batch.n_tokens = 2048, progress = 0.881185
2026-01-26T08:36:21.794340687Z slot update_slots: id  0 | task 76773 | n_tokens = 14336, memory_seq_rm [14336, end)
2026-01-26T08:36:21.794386757Z slot update_slots: id  0 | task 76773 | prompt processing progress, n_tokens = 16205, batch.n_tokens = 1869, progress = 0.996066
2026-01-26T08:36:22.754727898Z slot update_slots: id  0 | task 76773 | n_tokens = 16205, memory_seq_rm [16205, end)
2026-01-26T08:36:22.754772976Z slot update_slots: id  0 | task 76773 | prompt processing progress, n_tokens = 16269, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:36:22.754789641Z slot update_slots: id  0 | task 76773 | prompt done, n_tokens = 16269, batch.n_tokens = 64
2026-01-26T08:36:22.756543189Z slot init_sampler: id  0 | task 76773 | init sampler, took 1.94 ms, tokens: text = 16269, total = 16269
2026-01-26T08:36:22.879436463Z slot update_slots: id  0 | task 76773 | created context checkpoint 1 of 8 (pos_min = 15437, pos_max = 16204, size = 14.353 MiB)
2026-01-26T08:36:24.101795632Z slot print_timing: id  0 | task 76773 |
2026-01-26T08:36:24.101840800Z prompt eval time =    7448.35 ms / 16269 tokens (    0.46 ms per token,  2184.24 tokens per second)
2026-01-26T08:36:24.101844125Z        eval time =    1127.32 ms /   156 tokens (    7.23 ms per token,   138.38 tokens per second)
2026-01-26T08:36:24.101846158Z       total time =    8575.67 ms / 16425 tokens
2026-01-26T08:36:24.102058706Z slot      release: id  0 | task 76773 | stop processing: n_tokens = 16424, truncated = 0
2026-01-26T08:36:24.102069041Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719126520854
2026-01-26T08:36:24.102071655Z srv  get_availabl: updating prompt cache
2026-01-26T08:36:24.102301690Z srv   prompt_save:  - saving prompt with length 16424, total state size = 321.288 MiB
2026-01-26T08:36:24.102526748Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:36:24.338921182Z srv          load:  - looking for better prompt, base f_keep = 0.063, sim = 0.059
2026-01-26T08:36:24.338969614Z srv          load:  - found better prompt with f_keep = 0.966, sim = 0.984
2026-01-26T08:36:24.392214924Z srv        update:  - cache state: 27 prompts, 8024.606 MiB (limits: 8192.000 MiB, 65536 tokens, 383446 est)
2026-01-26T08:36:24.392251750Z srv        update:    - prompt 0x5f5a52c7c590:    6354 tokens, checkpoints:  3,   172.345 MiB
2026-01-26T08:36:24.392254924Z srv        update:    - prompt 0x5f5a59475ab0:   11918 tokens, checkpoints:  1,   251.432 MiB
2026-01-26T08:36:24.392257148Z srv        update:    - prompt 0x5f5a596890f0:   11834 tokens, checkpoints:  1,   249.863 MiB
2026-01-26T08:36:24.392259141Z srv        update:    - prompt 0x5f5a56a8cb70:   12239 tokens, checkpoints:  2,   270.887 MiB
2026-01-26T08:36:24.392261104Z srv        update:    - prompt 0x5f5a4cc56fa0:   12189 tokens, checkpoints:  1,   256.497 MiB
2026-01-26T08:36:24.392263056Z srv        update:    - prompt 0x5f5a52e846d0:   12975 tokens, checkpoints:  1,   271.186 MiB
2026-01-26T08:36:24.392264999Z srv        update:    - prompt 0x5f5a594a4a10:   12403 tokens, checkpoints:  1,   260.496 MiB
2026-01-26T08:36:24.392267133Z srv        update:    - prompt 0x5f5a538c1f70:   12762 tokens, checkpoints:  2,   281.558 MiB
2026-01-26T08:36:24.392269476Z srv        update:    - prompt 0x5f5a537e86e0:   12651 tokens, checkpoints:  1,   265.131 MiB
2026-01-26T08:36:24.392271489Z srv        update:    - prompt 0x5f5a421b0520:   12745 tokens, checkpoints:  1,   266.887 MiB
2026-01-26T08:36:24.392273432Z srv        update:    - prompt 0x5f5a52fe4df0:   13427 tokens, checkpoints:  1,   279.633 MiB
2026-01-26T08:36:24.392275385Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:36:24.392277328Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:36:24.392279261Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:36:24.392281194Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:36:24.392283147Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:36:24.392285080Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:36:24.392287032Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:36:24.392288975Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:36:24.392290909Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:36:24.392311620Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:36:24.392313833Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:36:24.392315796Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:36:24.392317889Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:36:24.392319832Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:36:24.392321785Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:36:24.392323718Z srv        update:    - prompt 0x5f5a55886550:   16424 tokens, checkpoints:  1,   335.641 MiB
2026-01-26T08:36:24.392325811Z srv  get_availabl: prompt cache update took 290.05 ms
2026-01-26T08:36:24.392428525Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:36:24.392456958Z slot launch_slot_: id  0 | task 77390 | processing task, is_child = 0
2026-01-26T08:36:24.392460553Z slot update_slots: id  0 | task 77390 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 17723
2026-01-26T08:36:24.392463848Z slot update_slots: id  0 | task 77390 | n_tokens = 17436, memory_seq_rm [17436, end)
2026-01-26T08:36:24.392598590Z slot update_slots: id  0 | task 77390 | prompt processing progress, n_tokens = 17659, batch.n_tokens = 223, progress = 0.996389
2026-01-26T08:36:24.478662547Z slot update_slots: id  0 | task 77390 | n_tokens = 17659, memory_seq_rm [17659, end)
2026-01-26T08:36:24.478707284Z slot update_slots: id  0 | task 77390 | prompt processing progress, n_tokens = 17723, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:36:24.478710539Z slot update_slots: id  0 | task 77390 | prompt done, n_tokens = 17723, batch.n_tokens = 64
2026-01-26T08:36:24.480646431Z slot init_sampler: id  0 | task 77390 | init sampler, took 2.10 ms, tokens: text = 17723, total = 17723
2026-01-26T08:36:24.578877113Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:36:24.588550500Z slot update_slots: id  0 | task 77390 | created context checkpoint 4 of 8 (pos_min = 17282, pos_max = 17658, size = 7.046 MiB)
2026-01-26T08:36:26.020953090Z slot print_timing: id  0 | task 77390 |
2026-01-26T08:36:26.021035312Z prompt eval time =     301.69 ms /   287 tokens (    1.05 ms per token,   951.30 tokens per second)
2026-01-26T08:36:26.021040409Z        eval time =    1326.59 ms /   181 tokens (    7.33 ms per token,   136.44 tokens per second)
2026-01-26T08:36:26.021042663Z       total time =    1628.28 ms /   468 tokens
2026-01-26T08:36:26.021406739Z slot      release: id  0 | task 77390 | stop processing: n_tokens = 17903, truncated = 0
2026-01-26T08:36:26.021427971Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719128440239
2026-01-26T08:36:26.021430605Z srv  get_availabl: updating prompt cache
2026-01-26T08:36:26.021679448Z srv   prompt_save:  - saving prompt with length 17903, total state size = 344.667 MiB
2026-01-26T08:36:26.021736894Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:36:26.275954410Z srv          load:  - looking for better prompt, base f_keep = 0.058, sim = 0.063
2026-01-26T08:36:26.276002612Z srv          load:  - found better prompt with f_keep = 1.000, sim = 0.999
2026-01-26T08:36:26.324459367Z srv        update:  - cache state: 27 prompts, 8083.737 MiB (limits: 8192.000 MiB, 65536 tokens, 382140 est)
2026-01-26T08:36:26.324483853Z srv        update:    - prompt 0x5f5a52c7c590:    6354 tokens, checkpoints:  3,   172.345 MiB
2026-01-26T08:36:26.324487088Z srv        update:    - prompt 0x5f5a59475ab0:   11918 tokens, checkpoints:  1,   251.432 MiB
2026-01-26T08:36:26.324489311Z srv        update:    - prompt 0x5f5a596890f0:   11834 tokens, checkpoints:  1,   249.863 MiB
2026-01-26T08:36:26.324491415Z srv        update:    - prompt 0x5f5a56a8cb70:   12239 tokens, checkpoints:  2,   270.887 MiB
2026-01-26T08:36:26.324503151Z srv        update:    - prompt 0x5f5a4cc56fa0:   12189 tokens, checkpoints:  1,   256.497 MiB
2026-01-26T08:36:26.324505294Z srv        update:    - prompt 0x5f5a52e846d0:   12975 tokens, checkpoints:  1,   271.186 MiB
2026-01-26T08:36:26.324507538Z srv        update:    - prompt 0x5f5a594a4a10:   12403 tokens, checkpoints:  1,   260.496 MiB
2026-01-26T08:36:26.324509541Z srv        update:    - prompt 0x5f5a538c1f70:   12762 tokens, checkpoints:  2,   281.558 MiB
2026-01-26T08:36:26.324511553Z srv        update:    - prompt 0x5f5a537e86e0:   12651 tokens, checkpoints:  1,   265.131 MiB
2026-01-26T08:36:26.324514388Z srv        update:    - prompt 0x5f5a421b0520:   12745 tokens, checkpoints:  1,   266.887 MiB
2026-01-26T08:36:26.324516752Z srv        update:    - prompt 0x5f5a52fe4df0:   13427 tokens, checkpoints:  1,   279.633 MiB
2026-01-26T08:36:26.324518855Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:36:26.324520818Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:36:26.324522781Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:36:26.324524744Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:36:26.324526707Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:36:26.324529240Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:36:26.324531213Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:36:26.324533176Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:36:26.324535139Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:36:26.324538003Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:36:26.324540056Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:36:26.324542030Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:36:26.324546085Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:36:26.324548239Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:36:26.324550231Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:36:26.324552385Z srv        update:    - prompt 0x5f5a558864b0:   17903 tokens, checkpoints:  4,   394.772 MiB
2026-01-26T08:36:26.324554568Z srv  get_availabl: prompt cache update took 302.95 ms
2026-01-26T08:36:26.324722450Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:36:26.324744012Z slot launch_slot_: id  0 | task 77556 | processing task, is_child = 0
2026-01-26T08:36:26.324750923Z slot update_slots: id  0 | task 77556 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 16437
2026-01-26T08:36:26.324754538Z slot update_slots: id  0 | task 77556 | n_tokens = 16424, memory_seq_rm [16424, end)
2026-01-26T08:36:26.324757743Z slot update_slots: id  0 | task 77556 | prompt processing progress, n_tokens = 16437, batch.n_tokens = 13, progress = 1.000000
2026-01-26T08:36:26.324760637Z slot update_slots: id  0 | task 77556 | prompt done, n_tokens = 16437, batch.n_tokens = 13
2026-01-26T08:36:26.326766814Z slot init_sampler: id  0 | task 77556 | init sampler, took 1.98 ms, tokens: text = 16437, total = 16437
2026-01-26T08:36:26.328638149Z slot update_slots: id  0 | task 77556 | created context checkpoint 2 of 8 (pos_min = 15656, pos_max = 16423, size = 14.353 MiB)
2026-01-26T08:36:26.450673758Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:36:31.159191441Z slot print_timing: id  0 | task 77556 |
2026-01-26T08:36:31.159262086Z prompt eval time =      49.48 ms /    13 tokens (    3.81 ms per token,   262.76 tokens per second)
2026-01-26T08:36:31.159265211Z        eval time =    4784.69 ms /   656 tokens (    7.29 ms per token,   137.10 tokens per second)
2026-01-26T08:36:31.159267394Z       total time =    4834.16 ms /   669 tokens
2026-01-26T08:36:31.159474724Z slot      release: id  0 | task 77556 | stop processing: n_tokens = 17092, truncated = 0
2026-01-26T08:36:31.159481695Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719133578323
2026-01-26T08:36:31.159484319Z srv  get_availabl: updating prompt cache
2026-01-26T08:36:31.159756017Z srv   prompt_save:  - saving prompt with length 17092, total state size = 331.903 MiB
2026-01-26T08:36:31.159959832Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:36:31.408039970Z srv          load:  - looking for better prompt, base f_keep = 0.061, sim = 0.058
2026-01-26T08:36:31.408073250Z srv          load:  - found better prompt with f_keep = 1.000, sim = 0.999
2026-01-26T08:36:31.460182879Z srv        update:  - cache state: 27 prompts, 8049.574 MiB (limits: 8192.000 MiB, 65536 tokens, 382936 est)
2026-01-26T08:36:31.460208226Z srv        update:    - prompt 0x5f5a52c7c590:    6354 tokens, checkpoints:  3,   172.345 MiB
2026-01-26T08:36:31.460211451Z srv        update:    - prompt 0x5f5a59475ab0:   11918 tokens, checkpoints:  1,   251.432 MiB
2026-01-26T08:36:31.460213785Z srv        update:    - prompt 0x5f5a596890f0:   11834 tokens, checkpoints:  1,   249.863 MiB
2026-01-26T08:36:31.460215828Z srv        update:    - prompt 0x5f5a56a8cb70:   12239 tokens, checkpoints:  2,   270.887 MiB
2026-01-26T08:36:31.460218041Z srv        update:    - prompt 0x5f5a4cc56fa0:   12189 tokens, checkpoints:  1,   256.497 MiB
2026-01-26T08:36:31.460220124Z srv        update:    - prompt 0x5f5a52e846d0:   12975 tokens, checkpoints:  1,   271.186 MiB
2026-01-26T08:36:31.460222127Z srv        update:    - prompt 0x5f5a594a4a10:   12403 tokens, checkpoints:  1,   260.496 MiB
2026-01-26T08:36:31.460224090Z srv        update:    - prompt 0x5f5a538c1f70:   12762 tokens, checkpoints:  2,   281.558 MiB
2026-01-26T08:36:31.460226043Z srv        update:    - prompt 0x5f5a537e86e0:   12651 tokens, checkpoints:  1,   265.131 MiB
2026-01-26T08:36:31.460227986Z srv        update:    - prompt 0x5f5a421b0520:   12745 tokens, checkpoints:  1,   266.887 MiB
2026-01-26T08:36:31.460230019Z srv        update:    - prompt 0x5f5a52fe4df0:   13427 tokens, checkpoints:  1,   279.633 MiB
2026-01-26T08:36:31.460231962Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:36:31.460233885Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:36:31.460237670Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:36:31.460239673Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:36:31.460241596Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:36:31.460243650Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:36:31.460245562Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:36:31.460247475Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:36:31.460249368Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:36:31.460252182Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:36:31.460254215Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:36:31.460256178Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:36:31.460258212Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:36:31.460260154Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:36:31.460287015Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:36:31.460289108Z srv        update:    - prompt 0x5f5a52c60ef0:   17092 tokens, checkpoints:  2,   360.609 MiB
2026-01-26T08:36:31.460291111Z srv  get_availabl: prompt cache update took 300.57 ms
2026-01-26T08:36:31.460409599Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:36:31.460417370Z slot launch_slot_: id  0 | task 77749 | processing task, is_child = 0
2026-01-26T08:36:31.460420324Z slot update_slots: id  0 | task 77749 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 17916
2026-01-26T08:36:31.460422688Z slot update_slots: id  0 | task 77749 | n_tokens = 17903, memory_seq_rm [17903, end)
2026-01-26T08:36:31.460424771Z slot update_slots: id  0 | task 77749 | prompt processing progress, n_tokens = 17916, batch.n_tokens = 13, progress = 1.000000
2026-01-26T08:36:31.460427175Z slot update_slots: id  0 | task 77749 | prompt done, n_tokens = 17916, batch.n_tokens = 13
2026-01-26T08:36:31.462590487Z slot init_sampler: id  0 | task 77749 | init sampler, took 2.12 ms, tokens: text = 17916, total = 17916
2026-01-26T08:36:31.464132908Z slot update_slots: id  0 | task 77749 | created context checkpoint 5 of 8 (pos_min = 17363, pos_max = 17902, size = 10.092 MiB)
2026-01-26T08:36:31.643614956Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:36:32.493575445Z slot print_timing: id  0 | task 77749 |
2026-01-26T08:36:32.493606501Z prompt eval time =      49.58 ms /    13 tokens (    3.81 ms per token,   262.20 tokens per second)
2026-01-26T08:36:32.493609737Z        eval time =     983.30 ms /   134 tokens (    7.34 ms per token,   136.28 tokens per second)
2026-01-26T08:36:32.493612040Z       total time =    1032.88 ms /   147 tokens
2026-01-26T08:36:32.493931959Z slot      release: id  0 | task 77749 | stop processing: n_tokens = 18049, truncated = 0
2026-01-26T08:36:32.493937257Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719134912826
2026-01-26T08:36:32.493939780Z srv  get_availabl: updating prompt cache
2026-01-26T08:36:32.494304267Z srv   prompt_save:  - saving prompt with length 18049, total state size = 350.124 MiB
2026-01-26T08:36:32.494409876Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:36:32.752585774Z srv          load:  - looking for better prompt, base f_keep = 0.058, sim = 0.063
2026-01-26T08:36:32.752617852Z srv          load:  - found better prompt with f_keep = 0.586, sim = 0.606
2026-01-26T08:36:32.802902435Z srv        update:  - cache state: 27 prompts, 8099.286 MiB (limits: 8192.000 MiB, 65536 tokens, 381554 est)
2026-01-26T08:36:32.802929225Z srv        update:    - prompt 0x5f5a52c7c590:    6354 tokens, checkpoints:  3,   172.345 MiB
2026-01-26T08:36:32.802932280Z srv        update:    - prompt 0x5f5a59475ab0:   11918 tokens, checkpoints:  1,   251.432 MiB
2026-01-26T08:36:32.802934553Z srv        update:    - prompt 0x5f5a596890f0:   11834 tokens, checkpoints:  1,   249.863 MiB
2026-01-26T08:36:32.802936676Z srv        update:    - prompt 0x5f5a56a8cb70:   12239 tokens, checkpoints:  2,   270.887 MiB
2026-01-26T08:36:32.802938789Z srv        update:    - prompt 0x5f5a4cc56fa0:   12189 tokens, checkpoints:  1,   256.497 MiB
2026-01-26T08:36:32.802940723Z srv        update:    - prompt 0x5f5a52e846d0:   12975 tokens, checkpoints:  1,   271.186 MiB
2026-01-26T08:36:32.802942685Z srv        update:    - prompt 0x5f5a594a4a10:   12403 tokens, checkpoints:  1,   260.496 MiB
2026-01-26T08:36:32.802944648Z srv        update:    - prompt 0x5f5a538c1f70:   12762 tokens, checkpoints:  2,   281.558 MiB
2026-01-26T08:36:32.802946741Z srv        update:    - prompt 0x5f5a537e86e0:   12651 tokens, checkpoints:  1,   265.131 MiB
2026-01-26T08:36:32.802948695Z srv        update:    - prompt 0x5f5a421b0520:   12745 tokens, checkpoints:  1,   266.887 MiB
2026-01-26T08:36:32.802950667Z srv        update:    - prompt 0x5f5a52fe4df0:   13427 tokens, checkpoints:  1,   279.633 MiB
2026-01-26T08:36:32.802962315Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:36:32.802964618Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:36:32.802966561Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
